
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:14:43,037 INFO ################################################################
2022-08-21 13:14:43,042 INFO ################ Configuration successfully loaded #############
2022-08-21 13:14:43,042 INFO ################################################################

2022-08-21 13:14:43,042 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:14:43,042 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:14:43,042 INFO y column: response time
2022-08-21 13:14:43,042 INFO models: ['DT']
2022-08-21 13:14:43,042 INFO db limit: 10000

2022-08-21 13:14:43,044 INFO number feature extractors: 4
2022-08-21 13:14:43,044 INFO Loading values of extractor: cmd
2022-08-21 13:14:43,100 INFO (10000, 1)
2022-08-21 13:14:43,102 INFO Loading values of extractor: PR 1
2022-08-21 13:14:43,123 INFO (10000, 2)
2022-08-21 13:14:43,123 INFO Loading values of extractor: PR 3
2022-08-21 13:14:43,170 INFO (10000, 3)
2022-08-21 13:14:43,170 INFO Loading values of extractor: response time
2022-08-21 13:14:43,190 INFO (10000, 4)
2022-08-21 13:14:43,231 INFO memory consumption: 424248
2022-08-21 13:14:43,232 INFO -------
2022-08-21 13:14:43,232 INFO unscaled
2022-08-21 13:14:43,232 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.65
cv_results: {'mean_fit_time': array([0.05306869, 0.09398131, 0.08753266, 0.04370122, 0.03576708,
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-4751.868) neg_root_mean_squared_error: (test=-68.934) r2: (test=0.055) total time=   0.1s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3167.802) neg_root_mean_squared_error: (test=-56.283) r2: (test=0.370) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2319.605) neg_root_mean_squared_error: (test=-48.162) r2: (test=0.578) total time=   0.1s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3116.155) neg_root_mean_squared_error: (test=-55.823) r2: (test=0.380) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2487.540) neg_root_mean_squared_error: (test=-49.875) r2: (test=0.548) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-5154.262) neg_root_mean_squared_error: (test=-71.793) r2: (test=0.667) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2612.162) neg_root_mean_squared_error: (test=-51.109) r2: (test=0.561) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.1s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5219.528) neg_root_mean_squared_error: (test=-72.246) r2: (test=0.221) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-3774.800) neg_root_mean_squared_error: (test=-61.439) r2: (test=0.249) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-6330.943) neg_root_mean_squared_error: (test=-79.567) r2: (test=0.055) total time=   0.1s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4188.582) neg_root_mean_squared_error: (test=-64.719) r2: (test=0.167) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.2s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5283.520) neg_root_mean_squared_error: (test=-72.688) r2: (test=0.212) total time=   0.1s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-3830.360) neg_root_mean_squared_error: (test=-61.890) r2: (test=0.238) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5283.520) neg_root_mean_squared_error: (test=-72.688) r2: (test=0.212) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4188.582) neg_root_mean_squared_error: (test=-64.719) r2: (test=0.167) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-7810.981) neg_root_mean_squared_error: (test=-88.380) r2: (test=0.496) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=log2, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3002.808) neg_root_mean_squared_error: (test=-54.798) r2: (test=0.496) total time=   0.2s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3011.847) neg_root_mean_squared_error: (test=-54.880) r2: (test=0.494) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2748.910) neg_root_mean_squared_error: (test=-52.430) r2: (test=0.590) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.1s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4765.851) neg_root_mean_squared_error: (test=-69.035) r2: (test=0.200) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5668.326) neg_root_mean_squared_error: (test=-75.288) r2: (test=0.048) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.1s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.1s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-1963.316) neg_root_mean_squared_error: (test=-44.309) r2: (test=0.643) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-7603.663) neg_root_mean_squared_error: (test=-87.199) r2: (test=0.509) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-5407.736) neg_root_mean_squared_error: (test=-73.537) r2: (test=0.651) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2607.021) neg_root_mean_squared_error: (test=-51.059) r2: (test=0.562) total time=   0.1s
[CV 5/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2110.697) neg_root_mean_squared_error: (test=-45.942) r2: (test=0.616) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-6430.391) neg_root_mean_squared_error: (test=-80.190) r2: (test=0.585) total time=   0.2s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.1s
[CV 4/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=12, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-10402.487) neg_root_mean_squared_error: (test=-101.993) r2: (test=0.328) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-9792.330) neg_root_mean_squared_error: (test=-98.956) r2: (test=0.368) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4284.996) neg_root_mean_squared_error: (test=-65.460) r2: (test=0.221) total time=   0.1s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.1s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4987.305) neg_root_mean_squared_error: (test=-70.621) r2: (test=0.256) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5692.289) neg_root_mean_squared_error: (test=-75.447) r2: (test=0.044) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4660.449) neg_root_mean_squared_error: (test=-68.267) r2: (test=0.305) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3496.802) neg_root_mean_squared_error: (test=-59.134) r2: (test=0.364) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
