       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -4751.86753711, -5033.97050206, -3830.35995397, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -4984.32682462, -3830.35995397, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -4751.86753711, -5033.8367861 , -4704.29552917, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -4704.29552917, -5032.15412533, -4704.29552917, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -4751.86753711, -5033.97050206, -4704.29552917, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -4751.86753711, -4866.37521881, -4751.86753711, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -5033.97050206, -4751.86753711, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -5498.1051031 , -3830.35995397, -5031.91667844,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -4704.29552917, -3830.35995397, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -4328.285375  , -3830.35995397, -4704.29552917,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -4328.285375  , -3830.35995397, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3890.35516066, -5033.97050206, -3830.35995397, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2923.95278893, -3580.14410403, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2904.54662332, -3394.3479943 , -3774.80021749, -4704.29552917,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2802.99786537, -3703.06845813, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3077.06683153, -3471.67842122, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3126.17508542, -3477.1730488 , -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3362.67132624, -3721.36704395, -3830.35995397, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2868.83097998, -3601.34007335, -4620.35081819, -4751.86753711,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3487.53729123, -3983.62334794, -4620.35081819, -4704.29552917,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3552.82716828, -3662.01737808, -3796.33071938, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3498.84598756, -5018.78856915, -3796.33071938, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3333.87179692, -4748.90656098, -4684.23416225, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3161.91615937, -3065.11738815, -4704.29552917, -5003.71453802,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3292.08902007, -5033.97050206, -4620.35081819, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3527.57611467, -5611.18408176, -4620.35081819, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3869.03960403, -5032.17657625, -3796.33071938, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -2923.95278893, -3147.61742711, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2904.54662332, -3295.7050892 , -3774.80021749, -3824.5122715 ,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2802.99786537, -3520.08465262, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3077.06683153, -3394.5201914 , -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3126.17508542, -3823.00849345, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3267.61272168, -3141.01712236, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2752.5403693 , -2928.30212394, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2602.52375063, -3128.49499392, -3774.80021749, -5033.97050206,
       -4751.86753711, -4751.86753711, -5033.97050206, -5033.97050206,
       -2821.8756197 , -4357.74569557, -3774.80021749, -4704.29552917,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2862.70357711, -3348.769263  , -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3575.58371043, -3565.13115867, -4751.86753711, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3119.32097527, -5033.97050206, -4120.94826999, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3044.50229131, -5498.1051031 , -4704.29552917, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -2867.82065807, -4294.34557944, -4704.29552917, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -2956.91168629, -5033.97050206, -4751.86753711, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3049.97996747, -3217.12634474, -3774.80021749, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3239.01240409, -4593.05547839, -3796.33071938, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3114.89470074, -3397.56095261, -4751.86753711, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3361.72561946, -2928.42729385, -3830.35995397, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3039.25396985, -4289.38796687, -4684.23416225, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3267.26022168, -2972.63719231, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2752.5403693 , -3316.57152179, -3774.80021749, -4704.29552917,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2602.52375063, -3346.28763779, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2821.8756197 , -3196.28809555, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2862.70357711, -3246.08827356, -3774.80021749, -4120.94826999,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3287.78368641, -3187.68822595, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2695.93872754, -2869.94385789, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2560.90279992, -2591.93568133, -3774.80021749, -4704.29552917,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2790.97548714, -3141.3992106 , -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2841.02480777, -3169.28801046, -3774.80021749, -4704.29552917,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -3043.5948313 , -3789.21941519, -3774.80021749, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3094.35746966, -5036.20982604, -4620.35081819, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -2605.30362484, -2734.48719285, -3796.33071938, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2936.4233535 , -4488.01520726, -4120.94826999, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3115.72318149, -2833.25610946, -3830.35995397, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3079.05154186, -3158.54662233, -4188.58164484, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -2969.06400754, -3759.11585208, -4684.23416225, -4704.29552917,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2966.31343958, -3217.08266568, -4704.29552917, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -2509.03053251, -5033.97050206, -4188.58164484, -4693.37034585,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2965.69204362, -5033.97050206, -4620.35081819, -5033.97050206,
       -5033.97050206, -5033.97050206, -5033.97050206, -5033.97050206,
       -3287.04018641, -3236.54534051, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2695.93872754, -2873.45020202, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2560.90279992, -2911.33068785, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2790.97548714, -3184.52451686, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206,
       -2841.02480777, -3062.57213919, -3774.80021749, -5033.97050206,
       -4751.86753711, -5033.97050206, -5033.97050206, -5033.97050206]), 'split4_test_neg_mean_squared_error': array([-3496.80162854, -5502.59815452, -4284.99649684, -5498.93150692,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -3496.80162854, -5502.59815452, -4284.99649684, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -3496.80162854, -4284.99649684, -4284.99649684, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -3496.80162854, -4305.83039357, -4284.99649684, -5216.00228139,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -3496.80162854, -5510.48805424, -4284.99649684, -5504.97998902,
       -5262.23290604, -5262.23290604, -5504.97998902, -5504.97998902,
       -3496.80162854, -5505.72605041, -5262.23290604, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -5262.23290604, -5504.97998902, -5216.00228139, -5504.97998902,
       -5504.97998902, -5504.97998902, -5504.97998902, -5504.97998902,
       -3496.80162854, -3937.20243431, -4284.99649684, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -5262.23290604, -5500.94511744, -5216.00228139, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -5216.00228139, -3496.80162854, -5216.00228139, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -3496.80162854, -5215.92622245, -5262.23290604, -5216.00228139,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -5262.23290604, -5504.97998902, -5262.23290604, -5504.97998902,
       -5504.97998902, -5504.97998902, -5504.97998902, -5504.97998902,
       -3496.80162854, -5405.19667111, -4284.99649684, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -5216.00228139, -5502.08640224, -4284.99649684, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -5216.00228139, -5505.30023899, -4284.99649684, -5504.97998902,
       -5504.97998902, -5504.97998902, -5504.97998902, -5504.97998902,
       -3496.80162854, -4327.85673208, -4284.99649684, -5504.97998902,
       -5262.23290604, -5262.23290604, -5504.97998902, -5504.97998902,
       -3496.80162854, -5502.59815452, -4284.99649684, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -3496.80162854, -5501.29144532, -4284.99649684, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -3496.80162854, -4305.83039357, -4284.99649684, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -3496.80162854, -3937.20243431, -4284.99649684, -5497.15219521,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -2111.15846397, -2418.97961257, -4211.38152832, -4284.99649684,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -2078.22480786, -2612.12729604, -4211.38152832, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -2078.22480786, -2645.68287117, -4211.38152832, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -2270.01547664, -2349.81287494, -4211.38152832, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -2167.43746967, -2488.59904108, -4211.38152832, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -2076.38696072, -4106.73450519, -4211.38152832, -5504.97998902,
       -5504.97998902, -5504.97998902, -5504.97998902, -5504.97998902,
       -2140.61076522, -3479.37800841, -5216.00228139, -5504.97998902,
       -5504.97998902, -5504.97998902, -5504.97998902, -5504.97998902,
       -2601.77221128, -4322.44450531, -4284.99649684, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -2266.96713403, -5408.05319736, -5262.23290604, -5504.97998902,
       -5504.97998902, -5504.97998902, -5504.97998902, -5504.97998902,
       -2209.24753226, -5405.19667111, -4236.68609409, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -3088.74694585, -3617.10798403, -5135.93778908, -5504.97998902,
       -5504.97998902, -5504.97998902, -5504.97998902, -5504.97998902,
       -2732.0001443 , -3627.43210999, -5135.93778908, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -2287.6548805 , -2655.41958339, -4236.68609409, -5504.97998902,
       -5504.97998902, -5504.97998902, -5504.97998902, -5504.97998902,
       -2284.68221427, -4766.04008191, -4687.84860017, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -2258.93458539, -4285.88564543, -4284.99649684, -5409.53149336,
       -5504.97998902, -5504.97998902, -5504.97998902, -5504.97998902,
       -2111.15846397, -2333.09295561, -4211.38152832, -4284.99649684,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -2078.22480786, -2775.89520343, -4211.38152832, -5507.13257429,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
       -2078.22480786, -2508.17493072, -4211.38152832, -5504.97998902,
       -5262.23290604, -5504.97998902, -5504.97998902, -5504.97998902,
